shouldblock,method,third_party,string_leaked
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,accounts.google.com,roger
False,post,accounts.google.com,roger
False,post,accounts.google.com,nadal
False,post,accounts.google.com,nadal
False,post,accounts.google.com,rogernadal
False,post,accounts.google.com,rogernadal
False,post,accounts.google.com,rogernadal322
False,post,accounts.google.com,rogernadal322
True,get,api.rlcdn.com,b47b636ac3fcb606572fe960f38b703f
True,get,api.rlcdn.com,eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039
True,get,api.rlcdn.com,b4607c2cd5ad9662de56c4605e5c1d165e949332
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,accounts.google.com,roger
False,post,accounts.google.com,roger
False,post,accounts.google.com,nadal
False,post,accounts.google.com,nadal
False,post,accounts.google.com,rogernadal
False,post,accounts.google.com,rogernadal
False,post,accounts.google.com,rogernadal322
False,post,accounts.google.com,rogernadal322
True,get,api.rlcdn.com,b47b636ac3fcb606572fe960f38b703f
True,get,api.rlcdn.com,eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039
True,get,api.rlcdn.com,b4607c2cd5ad9662de56c4605e5c1d165e949332
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,accounts.google.com,roger
False,post,accounts.google.com,roger
False,post,accounts.google.com,nadal
False,post,accounts.google.com,nadal
False,post,accounts.google.com,rogernadal
False,post,accounts.google.com,rogernadal
False,post,accounts.google.com,rogernadal322
False,post,accounts.google.com,rogernadal322
True,get,api.rlcdn.com,b47b636ac3fcb606572fe960f38b703f
True,get,api.rlcdn.com,eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039
True,get,api.rlcdn.com,b4607c2cd5ad9662de56c4605e5c1d165e949332
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,accounts.google.com,roger
False,post,accounts.google.com,roger
False,post,accounts.google.com,nadal
False,post,accounts.google.com,nadal
False,post,accounts.google.com,rogernadal
False,post,accounts.google.com,rogernadal
False,post,accounts.google.com,rogernadal322
False,post,accounts.google.com,rogernadal322
True,get,api.rlcdn.com,b47b636ac3fcb606572fe960f38b703f
True,get,api.rlcdn.com,eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039
True,get,api.rlcdn.com,b4607c2cd5ad9662de56c4605e5c1d165e949332
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,accounts.google.com,roger
False,post,accounts.google.com,roger
False,post,accounts.google.com,nadal
False,post,accounts.google.com,nadal
False,post,accounts.google.com,rogernadal
False,post,accounts.google.com,rogernadal
False,post,accounts.google.com,rogernadal322
False,post,accounts.google.com,rogernadal322
True,get,api.rlcdn.com,b47b636ac3fcb606572fe960f38b703f
True,get,api.rlcdn.com,eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039
True,get,api.rlcdn.com,b4607c2cd5ad9662de56c4605e5c1d165e949332
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,accounts.google.com,roger
False,post,accounts.google.com,roger
False,post,accounts.google.com,nadal
False,post,accounts.google.com,nadal
False,post,accounts.google.com,rogernadal
False,post,accounts.google.com,rogernadal
False,post,accounts.google.com,rogernadal322
False,post,accounts.google.com,rogernadal322
True,get,api.rlcdn.com,b47b636ac3fcb606572fe960f38b703f
True,get,api.rlcdn.com,eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039
True,get,api.rlcdn.com,b4607c2cd5ad9662de56c4605e5c1d165e949332
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,accounts.google.com,roger
False,post,accounts.google.com,roger
False,post,accounts.google.com,nadal
False,post,accounts.google.com,nadal
False,post,accounts.google.com,rogernadal
False,post,accounts.google.com,rogernadal
False,post,accounts.google.com,rogernadal322
False,post,accounts.google.com,rogernadal322
True,get,api.rlcdn.com,b47b636ac3fcb606572fe960f38b703f
True,get,api.rlcdn.com,eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039
True,get,api.rlcdn.com,b4607c2cd5ad9662de56c4605e5c1d165e949332
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,60201
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Evanston
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,api.permutive.com,Illinois
False,post,accounts.google.com,roger
False,post,accounts.google.com,roger
False,post,accounts.google.com,nadal
False,post,accounts.google.com,nadal
False,post,accounts.google.com,rogernadal
False,post,accounts.google.com,rogernadal
False,post,accounts.google.com,rogernadal322
